likes,shares,comments
46,2,6
102,12,11
56,0,8
65,16,6
45,1,6
91,18,10
42,2,6
103,0,5
143,19,2
113,4,1
83,1,6
80,0,0
114,17,5
37,1,8
93,14,1
103,3,4
80,15,7
69,11,5
67,0,7
86,3,3
80,2,4
200,20,11
147,2,7
39,0,3
103,1,6
179,17,2
106,1,3
35,2,3
100,0,5
103,0,10
198,13,4
91,0,2
144,13,5
44,0,3
60,0,5
149,1,0
83,1,3
67,0,0
159,1,1
264,36,5
126,1,1
55,0,1
139,0,9
63,0,4
66,0,2
266,16,3
72,0,2
8,0,4
150,11,3
130,2,6
168,2,5
71,1,14
157,2,4
431,62,4
199,5,2
136,4,9
155,4,3
161,7,7
127,2,1
116,4,5
134,2,3
140,2,2
340,3,3
1298,42,8
363,1,6
741,12,5
174,2,1
928,34,1
409,54,7
890,21,14
1465,20,11
117,6,5
432,11,4
270,17,1
307,13,3
711,79,12
716,37,9
249,8,5
489,19,3
691,77,4
98,5,3
414,5,6
273,4,5
566,15,24
359,42,2
444,17,12
642,20,6
363,5,4
297,3,3
606,14,2
399,19,19
730,23,8
757,40,18
87,11,3
1767,22,18
133,4,11
121,11,2
106,0,3
1580,24,23
101,1,14
100,1,7
73,12,8
52,0,1
59,2,5
55,2,6
28,0,1
40,6,1
2018,52,58
290,2,4
280,3,7
39,0,8
265,34,10
94,1,7
42,0,9
61,0,3
83,0,7
63,0,5
147,12,3
94,2,1
76,1,1
2170,52,26
57,6,0
79,5,4
70,0,0
83,2,0
64,0,2
59,3,0
875,4,12
166,2,1
1173,27,20
330,14,11
306,4,11
218,15,11
718,1,6
115,2,2
64,0,4
92,5,2
53,2,4
46,0,0
70,0,0
184,0,19
25,0,2
61,0,19
25,0,0
75,1,50
90,0,17
77,2,2
107,0,1
59,1,7
64,2,1
6001,49,119
103,2,3
70,2,2
122,2,4
94,1,6
544,18,11
419,6,0
1483,62,38
308,4,2
21441,582,479
247,16,16
199,3,3
542,18,6
685,44,26
420,6,3
801,0,27
592,23,28
506,2,13
431,0,12
459,11,14
490,6,9
393,11,6
67,4,3
90,2,0
199,6,3
135,14,0
110,2,2
122,2,2
163,5,1
174,2,3
159,1,1
434,15,4
237,1,2
481,13,8
896,16,21
618,21,17
784,18,21
897,26,20
2718,51,73
2082,57,37
780,15,21
757,17,4
697,6,13
812,27,28
1912,33,40
795,18,17
312,25,8
313,24,14
115,1,1
88,5,1
154,2,2
524,26,19
849,19,20
1185,12,26
629,25,22
633,19,18
998,36,20
402,2,11
997,35,27
775,42,16
380,19,10
346,13,8
143,11,2
109,3,1
204,12,6
87,11,3
121,3,1
180,17,4
269,2,3
117,1,1
201,18,5
551,14,11
330,12,7
302,5,5
1194,40,24
557,24,5
324,21,8
188,19,10
522,12,7
361,23,6
2138,66,65
1137,31,31
396,13,17
670,22,11
346,19,5
984,15,19
504,11,10
207,3,4
593,14,14
1098,35,32
2373,58,57
582,4,10
612,30,16
279,22,5
269,25,1
190,13,4
162,15,1
200,3,1
72,1,3
128,1,2
96,2,0
349,3,5
166,1,0
643,5,16
60,3,1
961,26,34
611,23,17
